Key,Remarks,id,name,consumeType,quality,stackNum,icon,atlas,gift,description,itemspit,sellPrice,fku
807001,,807001,登陆礼包1,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆1天礼包,100,
807002,,807002,登陆礼包2,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆2天礼包,100,
807003,,807003,登陆礼包3,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆3天礼包,100,
807004,,807004,登陆礼包4,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆4天礼包,100,
807005,,807005,登陆礼包5,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆5天礼包,100,
807006,,807006,登陆礼包6,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆6天礼包,100,
807007,,807007,登陆礼包7,17,1,1,Item/icon_TiYan_V1,Icon,1:10000;2:50,"金币10000
钻石50",累计登陆7天礼包,100,
807008,,807008,副本挑战礼包1,17,1,1,Item/icon_TiYan_V1,Icon,1:1000;806001:10,"金币1000
扫荡卷10",副本挑战礼包1,100,
807009,,807009,副本挑战礼包2,17,1,1,Item/icon_TiYan_V1,Icon,1:2000;806001:20,"金币2000
扫荡卷20",副本挑战礼包2,100,
807010,,807010,副本挑战礼包3,17,1,1,Item/icon_TiYan_V1,Icon,1:3000;806001:30,"金币3000
扫荡卷30",副本挑战礼包3,100,
807011,,807011,副本挑战礼包4,17,1,1,Item/icon_TiYan_V1,Icon,1:4000;806001:50,"金币4000
扫荡卷50",副本挑战礼包4,100,
807012,,807012,副本挑战礼包5,17,1,1,Item/icon_TiYan_V1,Icon,1:5000;806001:100,"金币5000
扫荡卷100",副本挑战礼包5,100,
807013,,807013,副本挑战礼包6,17,1,1,Item/icon_TiYan_V1,Icon,1:6000;806001:150,"金币6000
扫荡卷150",副本挑战礼包6,100,
807014,,807014,副本挑战礼包7,17,1,1,Item/icon_TiYan_V1,Icon,1:7000;806001:200,"金币7000
扫荡卷200",副本挑战礼包7,100,
807015,,807015,精英副本挑战礼包1,17,1,1,Item/icon_TiYan_V1,Icon,2:10;806001:5,"钻石10
扫荡卷5",精英副本挑战礼包1,100,
