key,Remarks,uniqueId,skillId,skillLevel,skillDesc,researchCondation,researchCondationDesc,researchNeedSupply,studyNeedContribution,attributeId
11000101,,11000101,110001,1,额外增加【攻击力】的0.4%,,帮主研发【1级破魔式】后可学习,75,5,11000101
11000102,,11000102,110001,2,额外增加【攻击力】的0.8%,110001_1,帮主研发【2级破魔式】后可学习,150,10,11000102
11000103,,11000103,110001,3,额外增加【攻击力】的1.2%,110001_2,帮主研发【3级破魔式】后可学习,225,15,11000103
11000104,,11000104,110001,4,额外增加【攻击力】的1.6%,110001_3,帮主研发【4级破魔式】后可学习,300,20,11000104
11000105,,11000105,110001,5,额外增加【攻击力】的2%,110001_4,帮主研发【5级破魔式】后可学习,375,25,11000105
11000106,,11000106,110001,6,额外增加【攻击力】的2.4%,110001_5,帮主研发【6级破魔式】后可学习,525,35,11000106
11000107,,11000107,110001,7,额外增加【攻击力】的2.8%,110001_6,帮主研发【7级破魔式】后可学习,675,45,11000107
11000108,,11000108,110001,8,额外增加【攻击力】的3.2%,110001_7,帮主研发【8级破魔式】后可学习,825,55,11000108
11000109,,11000109,110001,9,额外增加【攻击力】的3.6%,110001_8,帮主研发【9级破魔式】后可学习,1050,70,11000109
11000110,,11000110,110001,10,额外增加【攻击力】的4%,110001_9,帮主研发【10级破魔式】后可学习,1200,80,11000110
11000201,,11000201,110002,1,额外增加【攻击力】的4.4%，增加2点【能量回复】,110001_10,帮主研发【1级困魔式】后可学习,1425,95,11000201
11000202,,11000202,110002,2,额外增加【攻击力】的4.8%，增加4点【能量回复】,110002_1,帮主研发【2级困魔式】后可学习,1650,110,11000202
11000203,,11000203,110002,3,额外增加【攻击力】的5.2%，增加6点【能量回复】,110002_2,帮主研发【3级困魔式】后可学习,1875,125,11000203
11000204,,11000204,110002,4,额外增加【攻击力】的5.6%，增加8点【能量回复】,110002_3,帮主研发【4级困魔式】后可学习,2175,145,11000204
11000205,,11000205,110002,5,额外增加【攻击力】的6%，增加10点【能量回复】,110002_4,帮主研发【5级困魔式】后可学习,2400,160,11000205
11000206,,11000206,110002,6,额外增加【攻击力】的6.4%，增加12点【能量回复】,110002_5,帮主研发【6级困魔式】后可学习,2625,175,11000206
11000207,,11000207,110002,7,额外增加【攻击力】的6.8%，增加14点【能量回复】,110002_6,帮主研发【7级困魔式】后可学习,2850,190,11000207
