Key,Remarks,id,title,deleteType,delayTime,deadlineTime,sender,subjectIcon,checkIcon,content,attachment
10001,,10001,祝福,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于test，如在其他途径下看到此邮件，请反馈BUG）:神给你送祝福来了,"1~100,2~100,5~100,3~100"
10002,,10002,GM命令大全,2,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"（仅用于test，如在其他途径下看到此邮件，请反馈BUG）:1、增加道具：
格式 * additem 物品ID 数量
例如 * additem 302001 10

2、增加佣兵：
格式: * addhero 佣兵ID 数量
例如：* addhero 100001 1

3、增加金币：
格式：* addcoin 金币数量
例如：* addcoin 10000

3、增加钻石：
格式：* addgold 钻石数量
例如：* addgold 10000

4、设置等级：
格式：* setlevel 等级
例如：* setlevel 10

5、增加经验：
格式：* addexp 经验
例如：* addexp 1000

6、增加佣兵经验：
格式：* addheroexp 佣兵模板ID 经验
例如：* addexp 202002_1 1000

7、修改主角的攻击力：
格式：* setattack 数值
例如：* setattack 100000

8、排行榜执行排序：
格式：* ranksort 排行类型
例如：* ranksort 201    

9、设置vip等级 ：
格式：* setvip xxx，

9、充值人民币： 
格式：* recharge xxxx

10、设置指定副本关卡：
格式：* setcopylevel id_xxxxxxxx

11、查看服务器时间：
* servertime 1

12、增加体力：
格式：* addpower 体力数量
例如：* addpower 10000

（注：同时输入多条指令用；分号隔开）",
10003,,10003,新手大礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,终于等到您了呢少侠！奇妙的封神之旅从这里开始，请收下小狐仙的礼物把！,"1~10000,2~100,806001~20"
10004,,10004,强化礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收礼啦！！收礼礼礼礼啦！！！,"801001~999,801002~999,801003~999,801004~999,803001~999,803002~999,803003~999,803004~999,805001~999,802001~999,802002~999,802003~999,802004~999,806005~999,806006~999,806007~999,806008~999,806501~999,806502~999,806503~999,806504~999,806505~999,806506~999,806507~999,806508~999,806509~999,806510~999,806511~999,806512~999,806513~999,806514~999,806515~999,806516~999,806517~999,806518~999,806519~999,806520~999,806521~999,806522~999,806523~999,806524~999,806525~999,806526~999,806527~999,806528~999,806551~999,806552~999,806553~999,806554~999,806555~999,806556~999,806557~999,806558~999,806559~999,806560~999,806561~999,806562~999,806563~999,806564~999,806565~999,806566~999,806567~999,806568~999,806569~999,806570~999,806571~999,806572~999,806573~999,806574~999,806575~999,806576~999,806577~999,806578~999,806579~999,806580~999,806581~999,806582~999,806583~999,806584~999,806585~999,806586~999,804001~999,804002~999,804003~999"
10005,,10005,装备碎片礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收钱啦！！收钱钱钱钱啦！！！,"702004~999,702005~999,702006~999,702007~999,702008~999,702009~999,702010~999,702011~999,702012~999,702056~999,702017~999,702058~999,702019~999,702020~999,702021~999,702022~999,702023~999,702024~999,702052~999,702029~999,702031~999,702030~999,702032~999,702033~999,702034~999,702035~999,702036~999,702041~999,702040~999,702049~999,702043~999,702044~999,702045~999,702046~999,702047~999,702048~999,702065~999,702066~999,702067~999,702068~999,702069~999,702070~999,702071~999,702072~999,702087~999,702078~999,702088~999,702089~999,702081~999,702082~999,702083~999,702084~999,702092~999,702093~999,702094~999,702095~999,702096~999,702097~999,702098~999,702099~999,702103~999,702104~999,702105~999,702127~999,702107~999,702108~999,702109~999,702110~999,702111~999,702141~999,702116~999,702117~999,702118~999,702119~999,702120~999,702121~999,702122~999,702123~999,702106~999,702128~999,702129~999,702130~999,702131~999,702132~999,702133~999,702134~999,702135~999,702140~999,702139~999,702115~999,702142~999,702143~999,702144~999,702145~999,702146~999,702147~999,702149~999,702150~999,702153~999,702173~999,702054~999,702155~999,702156~999,702158~999,702159~999,702170~999,702172~999,702053~999,702164~999,702165~999,702176~999,702177~999,702178~999,702179~999,802193~999,702180~999,702183~999,702185~999,702186~999,702187~999,702188~999,702196~999"
10006,,10006,法宝礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收钱啦！！收钱钱钱钱啦！！！,"604901~999,604902~999,604903~999,604904~999,604905~999,604906~999,604907~999,604908~999,604909~999,604910~999,604911~999,604912~999,604913~999,604914~999,604915~999,604916~999,604917~999,604918~999,604919~999,604920~999,604921~999,604922~999,604923~999,604924~999,604925~999,604926~999,604927~999,801001~999,801002~999,801003~999,801004~999"
10007,,10007,宝石礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收钱啦！！收钱钱钱钱啦！！！,"800001~99,800002~99,800003~99,800004~99,800005~99,800006~99,800007~99,800008~99,800009~99,800110~99,800111~99,800112~99,800113~99,800114~99,800115~99,800011~99,800012~99,800013~99,800014~99,800015~99,800016~99,800017~99,800018~99,800019~99,800220~99,800221~99,800222~99,800223~99,800224~99,800225~99,800071~99,800072~99,800073~99,800074~99,800075~99,800076~99,800077~99,800078~99,800079~99,800880~99,800881~99,800882~99,800883~99,800884~99,800885~99,800021~99,800022~99,800023~99,800024~99,800025~99,800026~99,800027~99,800028~99,800029~99,800330~99,800331~99,800332~99,800333~99,800334~99,800335~99,800031~99,800032~99,800033~99,800034~99,800035~99,800036~99,800037~99,800038~99,800039~99,800440~99,800441~99,800442~99,800443~99,800444~99,800445~99,800041~99,800042~99,800043~99,800044~99,800045~99,800046~99,800047~99,800048~99,800049~99,800550~99,800551~99,800552~99,800553~99,800554~99,800555~99,800051~99,800052~99,800053~99,800054~99,800055~99,800056~99,800057~99,800058~99,800059~99,800660~99,800661~99,800662~99,800663~99,800664~99,800665~99,800061~99,800062~99,800063~99,800064~99,800065~99,800066~99,800067~99,800068~99,800069~99,800770~99,800771~99,800772~99,800773~99,800774~99,800775~99,800081~99,800082~99,800083~99,800084~99,800085~99,800086~99,800087~99,800088~99,800089~99,800990~99,800991~99,800992~99,800993~99,800994~99,800995~99"
10008,,10008,魂玉礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收钱啦！！收钱钱钱钱啦！！！,"704001~950,704002~950,704003~950,704004~950,704005~950,704006~950,704007~950,704999~950,704008~950,704009~950,704010~950,704011~950,704012~950,704013~950,704014~950,704015~950,704016~950,704017~950,704018~950,704019~950,704020~950,704021~950,704022~950,704023~950,704024~950,704025~950,704026~950,704027~950,704028~950,704029~950,704030~950,704031~950,704032~950,704033~950,704034~950,704035~950,704036~950,704037~950,704038~950,704039~950,704040~950,704041~950,708001~950"
10009,,10009,金钱大礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,（仅用于内部测试，如在其他途径下看到此邮件，请反馈BUG）收钱啦！！收钱钱钱钱啦！！！,"1~9999999,2~99999,5~99999,6~99999,7~99999,8~99999,9~99999,10~999,11~999,12~999,14~99999,15~99999,16~999"
10010,,10010,论道场排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,表现不错哟~你在论道场的精彩表现有目共睹，我将授予你以下奖励:,
10011,,10011,金牌榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,嘤嘤嘤嘤~好厉害，你是本服论道场排行榜第一名也。全服的玩家都将跪地唱征服膜拜你哟！,
10012,,10012,金牌榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,嘤嘤嘤嘤~好厉害，你是本服行者排行榜第一名也。全服的玩家都将跪地唱征服膜拜你哟！,
10013,,10013,金牌榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,嘤嘤嘤嘤~好厉害，你是本服术士排行榜第一名也。全服的玩家都将跪地唱征服膜拜你哟！,
10014,,10014,金牌榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,嘤嘤嘤嘤~好厉害，你是本服射手排行榜第一名也。全服的玩家都将跪地唱征服膜拜你哟！,
10015,,10015,痛失榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,好可惜哦，你暂时失去了论道场第一名的宝座呢。板娘会想你的，你早日回来啊~~呜呜~~！,
10016,,10016,痛失榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,好可惜哦，你暂时失去了行者第一名的宝座呢。板娘会想你的，你早日回来啊~~呜呜~~！,
10017,,10017,痛失榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,好可惜哦，你暂时失去了术士第一名的宝座呢。板娘会想你的，你早日回来啊~~呜呜~~！,
10018,,10018,痛失榜首,2,86400,,小狐仙,btn_YouJian_n,btn_YouJian_h,好可惜哦，你暂时失去了射手第一名的宝座呢。板娘会想你的，你早日回来啊~~呜呜~~！,
10019,,10019,膜拜奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,今天有%s人膜拜您，这是您的奖励，要收好哦~,
10020,,10020,论道场历史最高排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您的论道场历史最高排名上升了{p1}名，对于如此巨大的进步，美女教官对您作以下奖励,
