Key,Remarks,id,name,consumeType,equipType,quality,level,enchantLimit,enchantExp,stackNum,priority,attrData,precentAttrData,attrDesc,icon,atlas,description,sellPrice,life,attack,physiqueDef,spiritDef,attackVampire,critical,criticalHurt,toughness,lifeReceive,energyReceive,energyTrans,attackSpeed
700001,,700001,铜刀,4,,,1,1,2,999999,29999,物理攻击_51;法术攻击_51,,物理攻击+51;法术攻击+51,Equipment/700001,Icon,脱胎于石刀，形状很小，做工精美的青铜武器。,100,1,,,,,,,,,,,
700002,,700002,三尺剑,4,,1,8,1,2,999999,29899,物理攻击_69;法术攻击_69,,物理攻击+69;法术攻击+69,Equipment/700002,Icon,因通体长三尺，故以“三尺”为剑的代称。,100,1,,,,,,,,,,,
700003,,700003,雁翎刀,4,,2,16,1,4,999999,29799,物理攻击_75;法术攻击_75,,物理攻击+75;法术攻击+75,Equipment/700003,Icon,刀长三尺三，刀尖背开刃，利于砍刺。,100,1,,,,,,,,,,,
700004,,700004,巨阙剑,4,,4,24,1,7,999999,29699,物理攻击_85;法术攻击_85,,物理攻击+85;法术攻击+85,Equipment/700004,Icon,残缺之剑，因坚硬无比故号“天下至尊”，无宝剑敢与之争锋。,140,1,,,,,,,,,,,
700005,,700005,昆吾刀,4,,5,27,1,12,999999,29599,物理攻击_90;法术攻击_90,,物理攻击+90;法术攻击+90,Equipment/700005,Icon,传说刻玉须用昆吾刀。此刀乃用昆吾石冶炼成铁制作的刀。,180,1,,,,,,,,,,,
700006,,700006,承影剑,4,,6,31,1,30,999999,29499,物理攻击_95;法术攻击_95,,物理攻击+95;法术攻击+95,Equipment/700006,Icon,十大名剑之一。相传出炉时“蛟分承影，雁落忘归”，故名承影。,220,1,,,,,,,,,,,
700007,,700007,大夏龙雀,4,,8,42,1,38,999999,29399,物理攻击_101;法术攻击_101,,物理攻击+101;法术攻击+101,Equipment/700007,Icon,制作极巧，相传为夏国王所铸。下为大环以缠龙为之，其首鸟形。,600,1,,,,,,,,,,,
700008,,700008,干将莫邪,4,,9,45,1,64,999999,29299,物理攻击_105;法术攻击_105,,物理攻击+105;法术攻击+105,Equipment/700008,Icon,干将莫邪是一对夫妻剑，无人能够将其分开。双剑合璧，威力无穷。,1950,1,,,,,,,,,,,
700009,,700009,苗刀之祖,4,,11,51,1,126,999999,29199,物理攻击_114;法术攻击_114,,物理攻击+114;法术攻击+114,Equipment/700009,Icon,上古三苗九藜部落联盟首领蚩尤的配刀。,5400,1,,,,,,,,,,,
700010,,700010,七星龙渊,4,,13,58,1,270,999999,29099,物理攻击_122;法术攻击_122,,物理攻击+122;法术攻击+122,Equipment/700010,Icon,"俯视剑身，如同登高山而下望深渊，飘渺深邃，如有巨龙盘卧。 ",8900,1,,,,,,,,,,,
700011,,700011,青龙偃月,4,,15,68,1,420,999999,28999,物理攻击_130;法术攻击_130,,物理攻击+130;法术攻击+130,Equipment/700011,Icon,刀头阔长，形似半弦月。身经百战，所向披靡。,12450,1,,,,,,,,,,,
700012,,700012,轩辕夏禹剑,4,,17,78,1,570,999999,28899,物理攻击_139;法术攻击_139,,物理攻击+139;法术攻击+139,Equipment/700012,Icon,众神采首山之铜为黄帝所铸，蕴无穷之力，斩妖除魔为圣道之剑。,16300,1,,,,,,,,,,,
700013,,700013,长枪,4,,,1,1,2,999999,29998,物理攻击_35;法术攻击_35,,物理攻击+35;法术攻击+35,Equipment/700013,Icon,一种长柄的刺击兵器，由长矛演变而来。,100,1,,,,,,,,,,,
700014,,700014,凤头斧,4,,1,8,1,2,999999,29898,物理攻击_48;法术攻击_48,,物理攻击+48;法术攻击+48,Equipment/700014,Icon,长八寸，刃阔五寸，尾厚刃薄，柄长二尺五寸。是斧中较短的一种。,100,1,,,,,,,,,,,
700015,,700015,点钢枪,4,,2,16,1,4,999999,29798,物理攻击_52;法术攻击_52,,物理攻击+52;法术攻击+52,Equipment/700015,Icon,镔铁精钢打就，通身漆黑。枪名点钢，意为百炼精钢也能一点即透。,100,1,,,,,,,,,,,
700016,,700016,铁骨朵锤,4,,4,24,1,7,999999,29698,物理攻击_59;法术攻击_59,,物理攻击+59;法术攻击+59,Equipment/700056,Icon,端头类似锤头，木柄上安装一个重铁器凭借重力锤击敌人。,140,1,,,,,,,,,,,
700017,,700017,火龙枪,4,,5,27,1,12,999999,29598,物理攻击_63;法术攻击_63,,物理攻击+63;法术攻击+63,Equipment/700017,Icon,一条巨龙蛇盘其上，龙口刻在枪尖处，似是吞云吐雾一般。,180,1,,,,,,,,,,,
700018,,700018,斗大银锤,4,,6,31,1,30,999999,29498,物理攻击_66;法术攻击_66,,物理攻击+66;法术攻击+66,Equipment/700058,Icon,纯银打造，锤大如斗。黄天化所用。,220,1,,,,,,,,,,,
700019,,700019,蟠龙金枪,4,,8,42,1,38,999999,29398,物理攻击_70;法术攻击_70,,物理攻击+70;法术攻击+70,Equipment/700019,Icon,[穿越版]一起加入穿越之旅吧，杨延昭使用的武器也穿越来了！,600,1,,,,,,,,,,,
700020,,700020,干戚神斧,4,,9,45,1,64,999999,29298,物理攻击_73;法术攻击_73,,物理攻击+73;法术攻击+73,Equipment/700020,Icon,上古之战，刑天手执干戚神斧，强攻上中央天宫门之前，威震华夏。,1950,1,,,,,,,,,,,
700021,,700021,沥泉神矛,4,,11,51,1,126,999999,29198,物理攻击_79;法术攻击_79,,物理攻击+79;法术攻击+79,Equipment/700021,Icon,传说为沥泉中大蛇所化，枪头上带有大蛇剧毒。,5400,1,,,,,,,,,,,
700022,,700022,五丁开山,4,,13,58,1,270,999999,29098,物理攻击_85;法术攻击_85,,物理攻击+85;法术攻击+85,Equipment/700022,Icon,五丁开山时见蛇，山崩，五丁和蛇俱化为一把神斧，拥有开山之力。,8900,1,,,,,,,,,,,
700023,,700023,丈八点刚矛,4,,15,68,1,420,999999,28998,物理攻击_91;法术攻击_91,,物理攻击+91;法术攻击+91,Equipment/700023,Icon,全用镔铁点钢打造，身长丈八，刃开双锋，作游蛇形状，故而名之。,12450,1,,,,,,,,,,,
700024,,700024,盘古开山斧,4,,17,78,1,570,999999,28898,物理攻击_97;法术攻击_97,,物理攻击+97;法术攻击+97,Equipment/700024,Icon,大禹治理黄河时有三件宝，一为开山斧。传说是盘古开天辟地之器。,16300,1,,,,,,,,,,,
700025,,700025,角弓,4,,,1,1,2,999999,29997,物理攻击_71;法术攻击_71,,物理攻击+71;法术攻击+71,Equipment/700025,Icon,最古老的一种弹射武器，在古代战争中应用十分普遍。,100,1,,,,,,,,,,,
700026,,700026,直拉弓,4,,1,8,1,2,999999,29897,物理攻击_96;法术攻击_96,,物理攻击+96;法术攻击+96,Equipment/700026,Icon,根据弓片的弯曲方法而得名的。,100,1,,,,,,,,,,,
700027,,700027,反曲弓,4,,2,16,1,4,999999,29797,物理攻击_105;法术攻击_105,,物理攻击+105;法术攻击+105,Equipment/700027,Icon,一把未上弓弦的反曲弓弓臂末端向外弯曲，不同于普通长弓。,100,1,,,,,,,,,,,
700028,,700028,六韬三略,4,,4,24,1,7,999999,29697,物理攻击_119;法术攻击_119,,物理攻击+119;法术攻击+119,Equipment/700052,Icon,[穿越版]《六韬》、《三略》是古代重要的反映汉族军事思想的代表作。,140,1,,,,,,,,,,,
700029,,700029,神臂弓,4,,5,27,1,12,999999,29597,物理攻击_126;法术攻击_126,,物理攻击+126;法术攻击+126,Equipment/700029,Icon,以山桑为身，檀为弰，铁为枪膛，钢为机，麻索系札，丝为弦。,180,1,,,,,,,,,,,
700030,,700030,诸葛连弩,4,,6,31,1,30,999999,29497,物理攻击_133;法术攻击_133,,物理攻击+133;法术攻击+133,Equipment/700031,Icon,[穿越版]自从穿越了，妈妈再也不用担心我的摆拍了。,220,1,,,,,,,,,,,
700031,,700031,混元斗,4,,8,42,1,38,999999,29397,物理攻击_141;法术攻击_141,,物理攻击+141;法术攻击+141,Equipment/700030,Icon,此斗开天长出来，内藏天地按叁才；碧游宫里亲传授，阐教门人尽受灾。,600,1,,,,,,,,,,,
700032,,700032,诛仙剑图,4,,9,45,1,64,999999,29297,物理攻击_147;法术攻击_147,,物理攻击+147;法术攻击+147,Equipment/700032,Icon,藏有传说中的宝物——诛仙剑。斩仙除魔，是耍帅的必备之物。,1950,1,,,,,,,,,,,
700033,,700033,养由基弓,4,,11,51,1,126,999999,29197,物理攻击_159;法术攻击_159,,物理攻击+159;法术攻击+159,Equipment/700033,Icon,[穿越版]一个叫做养由基的家伙使用的弓，我想你不认识他。,5400,1,,,,,,,,,,,
700034,,700034,七宝妙树,4,,13,58,1,270,999999,29097,物理攻击_170;法术攻击_170,,物理攻击+170;法术攻击+170,Equipment/700034,Icon,七片玉叶，流光溢彩，晶莹欲滴。七宝妙树一刷，万物皆可破。,8900,1,,,,,,,,,,,
