key,remark,id,title,icon,desc,sortId,quality,preTask,openLevel,superType,finishType,finishParam,reward,achievementPoint,skip,activityCode
1209,,1209,势如破竹,Hero_head/head_XiMeiEr,通关精英战役5-5:路线,685,4,1208,,1,12,120505,704004_1,10,1_120505,1209
1210,,1210,势如破竹,Hero_head/head_LieDiZhiQuan,通关精英战役5-6:决战,684,4,1209,,1,12,120506,704004_1,10,1_120506,1210
1211,,1211,势如破竹,Hero_head/head_WuJi,通关精英战役6-1:上古预言,683,4,1210,,1,12,120601,704004_2,10,1_120601,1211
1212,,1212,势如破竹,Hero_head/head_MoLiShou,通关精英战役6-2:致命幻象,682,4,1211,,1,12,120602,704004_2,10,1_120602,1212
1213,,1213,势如破竹,Hero_head/head_ShenYuanTongShuai,通关精英战役6-3:再次幻象,681,4,1212,,1,12,120603,704004_2,10,1_120603,1213
1214,,1214,势如破竹,Hero_head/head_ZhangTianJun,通关精英战役6-4:援兵,680,4,1213,,1,12,120604,704004_2,10,1_120604,1214
1215,,1215,势如破竹,Hero_head/head_MoLiHong,通关精英战役6-5:寄居生物,679,4,1214,,1,12,120605,704004_2,10,1_120605,1215
1216,,1216,势如破竹,Hero_head/head_AnHongMoXiang,通关精英战役6-6:致命幻象,678,4,1215,,1,12,120606,704004_2,10,1_120606,1216
1217,,1217,势如破竹,Hero_head/head_LiXingBa,通关精英战役7-1:根源,677,4,1216,,1,12,120701,704004_2,10,1_120701,1217
1218,,1218,势如破竹,Hero_head/head_DaJi,通关精英战役7-2:郑伦,676,4,1217,,1,12,120702,704004_2,10,1_120702,1218
1219,,1219,势如破竹,Hero_head/head_AnShiMoShen,通关精英战役7-3:拯救,675,4,1218,,1,12,120703,704004_2,10,1_120703,1219
1220,,1220,势如破竹,Hero_head/head_GaoYouGan,通关精英战役7-4:小试,674,4,1219,,1,12,120704,704004_2,10,1_120704,1220
1221,,1221,势如破竹,Hero_head/head_JinZha,通关精英战役7-5:路线,673,4,1220,,1,12,120705,704004_2,10,1_120705,1221
1222,,1222,势如破竹,Hero_head/head_FengXueNvShen,通关精英战役7-6:决战,672,4,1221,,1,12,120706,704004_2,10,1_120706,1222
1223,,1223,势如破竹,Hero_head/head_ShenGongBao,通关精英战役8-1:根源,671,4,1222,,1,12,120801,704004_2,10,1_120801,1223
1224,,1224,势如破竹,Hero_head/head_XiMeiEr,通关精英战役8-2:郑伦,670,4,1223,,1,12,120802,704004_2,10,1_120802,1224
1225,,1225,势如破竹,Hero_head/head_TianLeiJinJiu,通关精英战役8-3:拯救,669,4,1224,,1,12,120803,704004_2,10,1_120803,1225
1226,,1226,势如破竹,Hero_head/head_MoLiShou,通关精英战役8-4:小试,668,4,1225,,1,12,120804,704004_2,10,1_120804,1226
1227,,1227,势如破竹,Hero_head/head_ChenQi,通关精英战役8-5:路线,667,4,1226,,1,12,120805,704004_2,10,1_120805,1227
1228,,1228,势如破竹,Hero_head/head_JuDunZhanShi,通关精英战役8-6:决战,666,4,1227,,1,12,120806,704004_2,10,1_120806,1228
1229,,1229,势如破竹,Hero_head/head_ZhangTianJun,通关精英战役9-1:根源,665,4,1228,,1,12,120901,704004_2,10,1_120901,1229
1230,,1230,势如破竹,Hero_head/head_DongTianJun,通关精英战役9-2:郑伦,664,4,1229,,1,12,120902,704004_2,10,1_120902,1230
1231,,1231,势如破竹,Hero_head/head_LingHunLieShou,通关精英战役9-3:拯救,663,4,1230,,1,12,120903,704004_2,10,1_120903,1231
1232,,1232,势如破竹,Hero_head/head_MoLiShou,通关精英战役9-4:小试,662,4,1231,,1,12,120904,704004_2,10,1_120904,1232
1233,,1233,势如破竹,Hero_head/head_WenZhong,通关精英战役9-5:路线,661,4,1232,,1,12,120905,704004_2,10,1_120905,1233
1234,,1234,势如破竹,Hero_head/head_YuanGuDiLing,通关精英战役9-6:决战,660,4,1233,,1,12,120906,704004_2,10,1_120906,1234
1235,,1235,势如破竹,Hero_head/head_LeiZhenZi,通关精英战役10-1:根源,659,4,1234,,1,12,121001,704004_2,10,1_121001,1235
1236,,1236,势如破竹,Hero_head/head_JiangZiYa,通关精英战役10-2:郑伦,658,4,1235,,1,12,121002,704004_2,10,1_121002,1236
1237,,1237,势如破竹,Hero_head/head_ShenYuanTongShuai,通关精英战役10-3:拯救,657,4,1236,,1,12,121003,704004_2,10,1_121003,1237
1238,,1238,势如破竹,Hero_head/head_GuangChengZi,通关精英战役10-4:小试,656,4,1237,,1,12,121004,704004_2,10,1_121004,1238
1239,,1239,势如破竹,Hero_head/head_MoLiShou,通关精英战役10-5:路线,655,4,1238,,1,12,121005,704004_2,10,1_121005,1239
1240,,1240,势如破竹,Hero_head/head_CangQiongShouWei,通关精英战役10-6:决战,654,4,1239,,1,12,121006,704004_2,10,1_121006,1240
1241,,1241,势如破竹,Hero_head/head_LeiZhenZi,通关精英战役11-1:根源,653,4,1240,,1,12,121101,704004_2,10,1_121101,1241
1242,,1242,势如破竹,Hero_head/head_WuJi,通关精英战役11-2:郑伦,652,4,1241,,1,12,121102,704004_2,10,1_121102,1242
1243,,1243,势如破竹,Hero_head/head_FengXueNvShen,通关精英战役11-3:拯救,651,4,1242,,1,12,121103,704004_2,10,1_121103,1243
1244,,1244,势如破竹,Hero_head/head_GuangChengZi,通关精英战役11-4:小试,650,4,1243,,1,12,121104,704004_2,10,1_121104,1244
1245,,1245,势如破竹,Hero_head/head_MoLiShou,通关精英战役11-5:路线,649,4,1244,,1,12,121105,704004_2,10,1_121105,1245
1246,,1246,势如破竹,Hero_head/head_JuDunZhanShi,通关精英战役11-6:决战,648,4,1245,,1,12,121106,704004_2,10,1_121106,1246
1247,,1247,势如破竹,Hero_head/head_ShenGongBao,通关精英战役12-1:根源,647,4,1246,,1,12,121201,704004_2,10,1_121201,1247
1248,,1248,势如破竹,Hero_head/head_ZhengLun,通关精英战役12-2:宝塔,646,4,1247,,1,12,121202,704004_2,10,1_121202,1248
1249,,1249,势如破竹,Hero_head/head_LieDiZhiQuan,通关精英战役12-3:拯救,645,4,1248,,1,12,121203,704004_2,10,1_121203,1249
1250,,1250,势如破竹,Hero_head/head_XiMeiEr,通关精英战役12-4:小试,644,4,1249,,1,12,121204,704004_2,10,1_121204,1250
1251,,1251,势如破竹,Hero_head/head_DaJi,通关精英战役12-5:路线,643,4,1250,,1,12,121205,704004_2,10,1_121205,1251
1252,,1252,势如破竹,Hero_head/head_EMoZhiXin,通关精英战役12-6:决战,642,4,1251,,1,12,121206,704004_2,10,1_121206,1252
1253,,1253,势如破竹,Hero_head/head_ShenGongBao,通关精英战役13-1:上古预言,641,4,1252,,1,12,121301,704004_2,10,1_121301,1253
1254,,1254,势如破竹,Hero_head/head_MoLiHai,通关精英战役13-2:致命幻象,640,4,1253,,1,12,121302,704004_2,10,1_121302,1254
1255,,1255,势如破竹,Hero_head/head_TianLeiJinJiu,通关精英战役13-3:再次幻象,639,4,1254,,1,12,121303,704004_2,10,1_121303,1255
1256,,1256,势如破竹,Hero_head/head_MoLiShou,通关精英战役13-4:援兵,638,4,1255,,1,12,121304,704004_2,10,1_121304,1256
1257,,1257,势如破竹,Hero_head/head_YangJian,通关精英战役13-5:寄居生物,637,4,1256,,1,12,121305,704004_2,10,1_121305,1257
1258,,1258,势如破竹,Hero_head/head_LieDiZhiQuan_Hong,通关精英战役13-6:致命幻象,636,4,1257,,1,12,121306,704004_2,10,1_121306,1258
1259,,1259,势如破竹,Hero_head/head_ShenGongBao,通关精英战役14-1:根源,635,4,1258,,1,12,121401,704004_2,10,1_121401,1259
1260,,1260,势如破竹,Hero_head/head_MoLiHai,通关精英战役14-2:郑伦,634,4,1259,,1,12,121402,704004_2,10,1_121402,1260
1261,,1261,势如破竹,Hero_head/head_YuanGuDiLing,通关精英战役14-3:拯救,633,4,1260,,1,12,121403,704004_2,10,1_121403,1261
1262,,1262,势如破竹,Hero_head/head_MoLiShou,通关精英战役14-4:小试,632,4,1261,,1,12,121404,704004_2,10,1_121404,1262
1263,,1263,势如破竹,Hero_head/head_ChenQi,通关精英战役14-5:路线,631,4,1262,,1,12,121405,704004_2,10,1_121405,1263
1264,,1264,势如破竹,Hero_head/head_BiCuiXianZi,通关精英战役14-6:决战,630,4,1263,,1,12,121406,704004_2,10,1_121406,1264
1265,,1265,势如破竹,Hero_head/head_ShenGongBao,通关精英战役15-1:根源,629,4,1264,,1,12,121501,704004_2,10,1_121501,1265
1266,,1266,势如破竹,Hero_head/head_XiMeiEr,通关精英战役15-2:郑伦,628,4,1265,,1,12,121502,704004_2,10,1_121502,1266
1267,,1267,势如破竹,Hero_head/head_TianLeiJinJiu,通关精英战役15-3:拯救,627,4,1266,,1,12,121503,704004_2,10,1_121503,1267
1268,,1268,势如破竹,Hero_head/head_MoLiShou,通关精英战役15-4:小试,626,4,1267,,1,12,121504,704004_2,10,1_121504,1268
1269,,1269,势如破竹,Hero_head/head_ChenQi,通关精英战役15-5:路线,625,4,1268,,1,12,121505,704004_2,10,1_121505,1269
1270,,1270,势如破竹,Hero_head/head_JuDunZhanShi,通关精英战役15-6:决战,624,4,1269,,1,12,121506,704004_2,10,1_121506,1270
1271,,1271,势如破竹,Hero_head/head_ZhangTianJun,通关精英战役16-1:根源,623,4,1270,,1,12,121601,704004_2,10,1_121601,1271
1272,,1272,势如破竹,Hero_head/head_DongTianJun,通关精英战役16-2:郑伦,622,4,1271,,1,12,121602,704004_2,10,1_121602,1272
1273,,1273,势如破竹,Hero_head/head_LingHunLieShou,通关精英战役16-3:拯救,621,4,1272,,1,12,121603,704004_2,10,1_121603,1273
1274,,1274,势如破竹,Hero_head/head_MoLiShou,通关精英战役16-4:小试,620,4,1273,,1,12,121604,704004_2,10,1_121604,1274
1275,,1275,势如破竹,Hero_head/head_WenZhong,通关精英战役16-5:路线,619,4,1274,,1,12,121605,704004_2,10,1_121605,1275
1276,,1276,势如破竹,Hero_head/head_YuanGuDiLing,通关精英战役16-6:决战,618,4,1275,,1,12,121606,704004_2,10,1_121606,1276
1277,,1277,封神计划 · 精英,Item/icon_RenWu_Hard,通关精英章节：封神计划 · 精英,600,13,-1,22,1,9,1002,2_100,10,1_120101,1277
1278,,1278,时空旅者 · 精英,Item/icon_RenWu_Hard,通关精英章节：时空旅者 · 精英,599,13,1277,,1,9,1004,2_100,10,1_120201,1278
1279,,1279,法宝人类 · 精英,Item/icon_RenWu_Hard,通关精英章节：法宝人类 · 精英,598,13,1278,,1,9,1006,2_100,10,1_120301,1279
1280,,1280,金鳌岛众 · 精英,Item/icon_RenWu_Hard,通关精英章节：金鳌岛众 · 精英,597,13,1279,,1,9,1008,2_150,10,1_120401,1280
1281,,1281,九龙遗址 · 精英,Item/icon_RenWu_Hard,通关精英章节：九龙遗址 · 精英,596,13,1280,,1,9,1010,2_150,10,1_120501,1281
1282,,1282,闻仲现身 · 精英,Item/icon_RenWu_Hard,通关精英章节：闻仲现身 · 精英,595,13,1281,,1,9,1012,2_150,10,1_120601,1282
1283,,1283,北海之战 · 精英,Item/icon_RenWu_Hard,通关精英章节：北海之战 · 精英,594,13,1282,,1,9,1014,2_200,10,1_120701,1283
1284,,1284,倾世妖姬 · 精英,Item/icon_RenWu_Hard,通关精英章节：倾世妖姬 · 精英,593,13,1283,,1,9,1016,2_200,10,1_120801,1284
1285,,1285,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,592,13,1284,,1,9,1018,2_200,10,1_120901,1285
1286,,1286,昆仑之殇 · 精英,Item/icon_RenWu_Hard,通关精英章节：昆仑之殇 · 精英,591,13,1285,,1,9,1020,2_200,10,1_121001,1286
1287,,1287,神力觉醒 · 精英,Item/icon_RenWu_Hard,通关精英章节：神力觉醒 · 精英,590,13,1286,,1,9,1022,2_200,10,1_121101,1287
1288,,1288,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,589,13,1287,,1,9,1024,2_200,10,1_121201,1288
1289,,1289,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,588,13,1288,,1,9,1026,2_200,10,1_121301,1289
1290,,1290,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,587,13,1289,,1,9,1028,2_200,10,1_121401,1290
1291,,1291,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,586,13,1290,,1,9,1030,2_200,10,1_121501,1291
1292,,1292,重返昆仑 · 精英,Item/icon_RenWu_Hard,通关精英章节：重返昆仑 · 精英,585,13,1291,,1,9,1032,2_200,10,1_121601,1292
1293,,1293,英雄进阶(绿）,Skill/20400101,将1个英雄进阶至绿色,550,1,-1,99,1,7,1_1,"1_5000,803001_2",10,,1293
1294,,1294,英雄进阶(绿）,Skill/20400101,将2个英雄进阶至绿色,549,1,-1,99,1,7,2_1,"1_5000,803001_2",10,,1294
1295,,1295,英雄进阶(绿）,Skill/20400101,将3个英雄进阶至绿色,548,1,-1,12,1,7,3_1,"1_5000,803001_2",10,,1295
1296,,1296,英雄进阶(绿）,Skill/20400101,将4个英雄进阶至绿色,547,1,1295,,1,7,4_1,"1_5000,803001_2",10,,1296
1297,,1297,英雄进阶(绿）,Skill/20400101,将5个英雄进阶至绿色,546,1,1296,,1,7,5_1,"1_5000,803001_2",10,,1297
1298,,1298,英雄进阶(绿）,Skill/20400101,将6个英雄进阶至绿色,545,1,1297,1,1,7,6_1,"1_5000,803002_3",10,,1298
1299,,1299,英雄进阶(绿）,Skill/20400101,将7个英雄进阶至绿色,544,1,1298,2,1,7,7_1,"1_5000,803002_3",10,,1299
1300,,1300,英雄进阶(绿）,Skill/20400101,将8个英雄进阶至绿色,543,1,1299,3,1,7,8_1,"1_5000,803002_3",10,,1300
1301,,1301,英雄进阶(绿）,Skill/20400101,将9个英雄进阶至绿色,542,1,1300,4,1,7,9_1,"1_5000,803002_3",10,,1301
1302,,1302,英雄进阶(绿）,Skill/20400101,将10个英雄进阶至绿色,541,1,1301,5,1,7,10_1,"1_5000,803002_3",10,,1302
1303,,1303,英雄进阶(绿）,Skill/20400101,将11个英雄进阶至绿色,540,1,1302,6,1,7,11_1,"1_5000,803002_3",10,,1303
1304,,1304,英雄进阶(绿）,Skill/20400101,将12个英雄进阶至绿色,539,1,1303,7,1,7,12_1,"1_5000,803002_3",10,,1304
1305,,1305,英雄进阶(绿）,Skill/20400101,将13个英雄进阶至绿色,538,1,1304,8,1,7,13_1,"1_5000,803002_3",10,,1305
1306,,1306,英雄进阶(绿）,Skill/20400101,将14个英雄进阶至绿色,537,1,1305,9,1,7,14_1,"1_5000,803002_3",10,,1306
1307,,1307,英雄进阶(绿）,Skill/20400101,将15个英雄进阶至绿色,536,1,1306,10,1,7,15_1,"1_5000,803002_3",10,,1307
1308,,1308,英雄进阶(绿）,Skill/20400101,将16个英雄进阶至绿色,535,1,1307,11,1,7,16_1,"1_5000,803002_3",10,,1308
1309,,1309,英雄进阶(绿）,Skill/20400101,将17个英雄进阶至绿色,534,1,1308,12,1,7,17_1,"1_5000,803002_3",10,,1309
1310,,1310,英雄进阶(绿）,Skill/20400101,将18个英雄进阶至绿色,533,1,1309,13,1,7,18_1,"1_5000,803002_3",10,,1310
1311,,1311,英雄进阶(绿）,Skill/20400101,将19个英雄进阶至绿色,532,1,1310,14,1,7,19_1,"1_5000,803002_3",10,,1311
1312,,1312,英雄进阶(绿）,Skill/20400101,将20个英雄进阶至绿色,531,1,1311,15,1,7,20_1,"1_5000,803002_3",10,,1312
1313,,1313,英雄进阶(绿）,Skill/20400101,将21个英雄进阶至绿色,530,1,1312,16,1,7,21_1,"1_5000,803002_3",10,,1313
1314,,1314,英雄进阶(绿）,Skill/20400101,将22个英雄进阶至绿色,529,1,1313,17,1,7,22_1,"1_5000,803002_3",10,,1314
1315,,1315,英雄进阶(绿）,Skill/20400101,将23个英雄进阶至绿色,528,1,1314,18,1,7,23_1,"1_5000,803002_3",10,,1315
1316,,1316,英雄进阶(绿）,Skill/20400101,将24个英雄进阶至绿色,527,1,1315,19,1,7,24_1,"1_5000,803002_3",10,,1316
1317,,1317,英雄进阶(绿）,Skill/20400101,将25个英雄进阶至绿色,526,1,1316,20,1,7,25_1,"1_5000,803002_3",10,,1317
1318,,1318,英雄进阶(绿）,Skill/20400101,将26个英雄进阶至绿色,525,1,1317,21,1,7,26_1,"1_5000,803002_3",10,,1318
1319,,1319,英雄进阶(绿）,Skill/20400101,将27个英雄进阶至绿色,524,1,1318,22,1,7,27_1,"1_5000,803002_3",10,,1319
1320,,1320,英雄进阶(绿）,Skill/20400101,将28个英雄进阶至绿色,523,1,1319,23,1,7,28_1,"1_5000,803002_3",10,,1320
1321,,1321,英雄进阶(绿）,Skill/20400101,将29个英雄进阶至绿色,522,1,1320,24,1,7,29_1,"1_5000,803002_3",10,,1321
1322,,1322,英雄进阶(绿）,Skill/20400101,将30个英雄进阶至绿色,521,1,1321,25,1,7,30_1,"1_5000,803002_3",10,,1322
1323,,1323,英雄进阶(绿）,Skill/20400101,将31个英雄进阶至绿色,520,1,1322,26,1,7,31_1,"1_5000,803002_3",10,,1323
1324,,1324,英雄进阶(绿+1）,Skill/10000204,将1个英雄进阶至绿色+1,519,1,-1,99,1,7,1_2,"1_5000,803001_3",10,,1324
1325,,1325,英雄进阶(绿+1）,Skill/10000204,将2个英雄进阶至绿色+1,518,1,-1,99,1,7,2_2,"1_5000,803001_3",10,,1325
1326,,1326,英雄进阶(绿+1）,Skill/10000204,将3个英雄进阶至绿色+1,517,1,-1,18,1,7,3_2,"1_5000,803001_3",10,,1326
1327,,1327,英雄进阶(绿+1）,Skill/10000204,将4个英雄进阶至绿色+1,516,1,1326,,1,7,4_2,"1_5000,803001_3",10,,1327
1328,,1328,英雄进阶(绿+1）,Skill/10000204,将5个英雄进阶至绿色+1,515,1,1327,,1,7,5_2,"1_5000,803001_3",10,,1328
1329,,1329,英雄进阶(绿+1）,Skill/10000204,将6个英雄进阶至绿色+1,514,1,1328,,1,7,6_2,"1_5000,803002_5",10,,1329
1330,,1330,英雄进阶(绿+1）,Skill/10000204,将7个英雄进阶至绿色+1,513,1,1329,,1,7,7_2,"1_5000,803002_5",10,,1330
1331,,1331,英雄进阶(绿+1）,Skill/10000204,将8个英雄进阶至绿色+1,512,1,1330,,1,7,8_2,"1_5000,803002_5",10,,1331
1332,,1332,英雄进阶(绿+1）,Skill/10000204,将9个英雄进阶至绿色+1,511,1,1331,,1,7,9_2,"1_5000,803002_5",10,,1332
1333,,1333,英雄进阶(绿+1）,Skill/10000204,将10个英雄进阶至绿色+1,510,1,1332,,1,7,10_2,"1_5000,803002_5",10,,1333
1334,,1334,英雄进阶(绿+1）,Skill/10000204,将11个英雄进阶至绿色+1,509,1,1333,,1,7,11_2,"1_5000,803002_5",10,,1334
1335,,1335,英雄进阶(绿+1）,Skill/10000204,将12个英雄进阶至绿色+1,508,1,1334,,1,7,12_2,"1_5000,803002_5",10,,1335
1336,,1336,英雄进阶(绿+1）,Skill/10000204,将13个英雄进阶至绿色+1,507,1,1335,,1,7,13_2,"1_5000,803002_5",10,,1336
1337,,1337,英雄进阶(绿+1）,Skill/10000204,将14个英雄进阶至绿色+1,506,1,1336,1,1,7,14_2,"1_5000,803002_5",10,,1337
1338,,1338,英雄进阶(绿+1）,Skill/10000204,将15个英雄进阶至绿色+1,505,1,1337,2,1,7,15_2,"1_5000,803002_5",10,,1338
1339,,1339,英雄进阶(绿+1）,Skill/10000204,将16个英雄进阶至绿色+1,504,1,1338,3,1,7,16_2,"1_5000,803002_5",10,,1339
1340,,1340,英雄进阶(绿+1）,Skill/10000204,将17个英雄进阶至绿色+1,503,1,1339,4,1,7,17_2,"1_5000,803002_5",10,,1340
1341,,1341,英雄进阶(绿+1）,Skill/10000204,将18个英雄进阶至绿色+1,502,1,1340,5,1,7,18_2,"1_5000,803002_5",10,,1341
1342,,1342,英雄进阶(绿+1）,Skill/10000204,将19个英雄进阶至绿色+1,501,1,1341,6,1,7,19_2,"1_5000,803002_5",10,,1342
1343,,1343,英雄进阶(绿+1）,Skill/10000204,将20个英雄进阶至绿色+1,500,1,1342,7,1,7,20_2,"1_5000,803002_5",10,,1343
1344,,1344,英雄进阶(绿+1）,Skill/10000204,将21个英雄进阶至绿色+1,499,1,1343,8,1,7,21_2,"1_5000,803002_5",10,,1344
1345,,1345,英雄进阶(绿+1）,Skill/10000204,将22个英雄进阶至绿色+1,498,1,1344,9,1,7,22_2,"1_5000,803002_5",10,,1345
1346,,1346,英雄进阶(绿+1）,Skill/10000204,将23个英雄进阶至绿色+1,497,1,1345,10,1,7,23_2,"1_5000,803002_5",10,,1346
1347,,1347,英雄进阶(绿+1）,Skill/10000204,将24个英雄进阶至绿色+1,496,1,1346,11,1,7,24_2,"1_5000,803002_5",10,,1347
1348,,1348,英雄进阶(绿+1）,Skill/10000204,将25个英雄进阶至绿色+1,495,1,1347,12,1,7,25_2,"1_5000,803002_5",10,,1348
1349,,1349,英雄进阶(绿+1）,Skill/10000204,将26个英雄进阶至绿色+1,494,1,1348,13,1,7,26_2,"1_5000,803002_5",10,,1349
1350,,1350,英雄进阶(绿+1）,Skill/10000204,将27个英雄进阶至绿色+1,493,1,1349,14,1,7,27_2,"1_5000,803002_5",10,,1350
1351,,1351,英雄进阶(绿+1）,Skill/10000204,将28个英雄进阶至绿色+1,492,1,1350,15,1,7,28_2,"1_5000,803002_5",10,,1351
1352,,1352,英雄进阶(绿+1）,Skill/10000204,将29个英雄进阶至绿色+1,491,1,1351,16,1,7,29_2,"1_5000,803002_5",10,,1352
1353,,1353,英雄进阶(绿+1）,Skill/10000204,将30个英雄进阶至绿色+1,490,1,1352,17,1,7,30_2,"1_5000,803002_5",10,,1353
1354,,1354,英雄进阶(绿+1）,Skill/10000204,将31个英雄进阶至绿色+1,489,1,1353,18,1,7,31_2,"1_5000,803002_5",10,,1354
1355,,1355,英雄进阶（绿色+2）,Skill/10001101,将1个英雄进阶至绿色+2,488,1,-1,26,1,7,1_3,"1_5000,803001_4",10,,1355
1356,,1356,英雄进阶（绿色+2）,Skill/10001101,将2个英雄进阶至绿色+2,487,1,1355,,1,7,2_3,"1_5000,803001_4",10,,1356
1357,,1357,英雄进阶（绿色+2）,Skill/10001101,将3个英雄进阶至绿色+2,486,1,1356,,1,7,3_3,"1_5000,803001_4",10,,1357
1358,,1358,英雄进阶（绿色+2）,Skill/10001101,将4个英雄进阶至绿色+2,485,1,1357,,1,7,4_3,"1_5000,803001_4",10,,1358
1359,,1359,英雄进阶（绿色+2）,Skill/10001101,将5个英雄进阶至绿色+2,484,1,1358,,1,7,5_3,"1_5000,803001_4",10,,1359
1360,,1360,英雄进阶（绿色+2）,Skill/10001101,将6个英雄进阶至绿色+2,483,1,1359,,1,7,6_3,"1_5000,803002_7",10,,1360
1361,,1361,英雄进阶（绿色+2）,Skill/10001101,将7个英雄进阶至绿色+2,482,1,1360,,1,7,7_3,"1_5000,803002_7",10,,1361
1362,,1362,英雄进阶（绿色+2）,Skill/10001101,将8个英雄进阶至绿色+2,481,1,1361,,1,7,8_3,"1_5000,803002_7",10,,1362
1363,,1363,英雄进阶（绿色+2）,Skill/10001101,将9个英雄进阶至绿色+2,480,1,1362,,1,7,9_3,"1_5000,803002_7",10,,1363
1364,,1364,英雄进阶（绿色+2）,Skill/10001101,将10个英雄进阶至绿色+2,479,1,1363,,1,7,10_3,"1_5000,803002_7",10,,1364
1365,,1365,英雄进阶（绿色+2）,Skill/10001101,将11个英雄进阶至绿色+2,478,1,1364,,1,7,11_3,"1_5000,803002_7",10,,1365
1366,,1366,英雄进阶（绿色+2）,Skill/10001101,将12个英雄进阶至绿色+2,477,1,1365,,1,7,12_3,"1_5000,803002_7",10,,1366
1367,,1367,英雄进阶（绿色+2）,Skill/10001101,将13个英雄进阶至绿色+2,476,1,1366,,1,7,13_3,"1_5000,803002_7",10,,1367
1368,,1368,英雄进阶（绿色+2）,Skill/10001101,将14个英雄进阶至绿色+2,475,1,1367,1,1,7,14_3,"1_5000,803002_7",10,,1368
1369,,1369,英雄进阶（绿色+2）,Skill/10001101,将15个英雄进阶至绿色+2,474,1,1368,2,1,7,15_3,"1_5000,803002_7",10,,1369
1370,,1370,英雄进阶（绿色+2）,Skill/10001101,将16个英雄进阶至绿色+2,473,1,1369,3,1,7,16_3,"1_5000,803002_7",10,,1370
1371,,1371,英雄进阶（绿色+2）,Skill/10001101,将17个英雄进阶至绿色+2,472,1,1370,4,1,7,17_3,"1_5000,803002_7",10,,1371
1372,,1372,英雄进阶（绿色+2）,Skill/10001101,将18个英雄进阶至绿色+2,471,1,1371,5,1,7,18_3,"1_5000,803002_7",10,,1372
1373,,1373,英雄进阶（绿色+2）,Skill/10001101,将19个英雄进阶至绿色+2,470,1,1372,6,1,7,19_3,"1_5000,803002_7",10,,1373
1374,,1374,英雄进阶（绿色+2）,Skill/10001101,将20个英雄进阶至绿色+2,469,1,1373,7,1,7,20_3,"1_5000,803002_7",10,,1374
1375,,1375,英雄进阶（绿色+2）,Skill/10001101,将21个英雄进阶至绿色+2,468,1,1374,8,1,7,21_3,"1_5000,803002_7",10,,1375
1376,,1376,英雄进阶（绿色+2）,Skill/10001101,将22个英雄进阶至绿色+2,467,1,1375,9,1,7,22_3,"1_5000,803002_7",10,,1376
1377,,1377,英雄进阶（绿色+2）,Skill/10001101,将23个英雄进阶至绿色+2,466,1,1376,10,1,7,23_3,"1_5000,803002_7",10,,1377
1378,,1378,英雄进阶（绿色+2）,Skill/10001101,将24个英雄进阶至绿色+2,465,1,1377,11,1,7,24_3,"1_5000,803002_7",10,,1378
1379,,1379,英雄进阶（绿色+2）,Skill/10001101,将25个英雄进阶至绿色+2,464,1,1378,12,1,7,25_3,"1_5000,803002_7",10,,1379
1380,,1380,英雄进阶（绿色+2）,Skill/10001101,将26个英雄进阶至绿色+2,463,1,1379,13,1,7,26_3,"1_5000,803002_7",10,,1380
1381,,1381,英雄进阶（绿色+2）,Skill/10001101,将27个英雄进阶至绿色+2,462,1,1380,14,1,7,27_3,"1_5000,803002_7",10,,1381
1382,,1382,英雄进阶（绿色+2）,Skill/10001101,将28个英雄进阶至绿色+2,461,1,1381,15,1,7,28_3,"1_5000,803002_7",10,,1382
1383,,1383,英雄进阶（绿色+2）,Skill/10001101,将29个英雄进阶至绿色+2,460,1,1382,16,1,7,29_3,"1_5000,803002_7",10,,1383
1384,,1384,英雄进阶（绿色+2）,Skill/10001101,将30个英雄进阶至绿色+2,459,1,1383,17,1,7,30_3,"1_5000,803002_7",10,,1384
1385,,1385,英雄进阶（绿色+2）,Skill/10001101,将31个英雄进阶至绿色+2,458,1,1384,18,1,7,31_3,"1_5000,803002_7",10,,1385
1386,,1386,英雄进阶（蓝）,Skill/10001102,将1个英雄进阶至蓝色,457,4,-1,32,1,7,1_4,"1_5000,803002_1",10,,1386
1387,,1387,英雄进阶（蓝）,Skill/10001102,将2个英雄进阶至蓝色,456,4,1386,,1,7,2_4,"1_5000,803002_1",10,,1387
1388,,1388,英雄进阶（蓝）,Skill/10001102,将3个英雄进阶至蓝色,455,4,1387,,1,7,3_4,"1_5000,803002_1",10,,1388
1389,,1389,英雄进阶（蓝）,Skill/10001102,将4个英雄进阶至蓝色,454,4,1388,,1,7,4_4,"1_5000,803002_1",10,,1389
1390,,1390,英雄进阶（蓝）,Skill/10001102,将5个英雄进阶至蓝色,453,4,1389,,1,7,5_4,"1_5000,803002_1",10,,1390
1391,,1391,英雄进阶（蓝）,Skill/10001102,将6个英雄进阶至蓝色,452,4,1390,,1,7,6_4,"1_5000,803003_1",10,,1391
1392,,1392,英雄进阶（蓝）,Skill/10001102,将7个英雄进阶至蓝色,451,4,1391,,1,7,7_4,"1_5000,803003_1",10,,1392
